Date;Raw Material Supply (kg);Processing Time (hours);Waste Percentage (%);Labor Hours;Final Packed Output (kg);PPIC Optimization Score
02/01/2024;13181,4;523,01;25,65%;953,43;8044,76;
03/01/2024;21739,54;696,17;29,60%;1213,02;16887,71;
04/01/2024;13207,52;747,5;34,30%;1268,51;8962,79;
05/01/2024;14466,48;587,45;18,65%;1107,08;11117,28;0,94
06/01/2024;10756,2;603,06;15,21%;1090,05;9152,8;
07/01/2024;9864,76;509,54;16,25%;1189,16;8609,75;
08/01/2024;19805;654,16;33,32%;1217,01;13051,36;
09/01/2024;9442,74;630;36,35%;1063,1;5928,22;0,97
10/01/2024;12783,34;778,34;20,31%;1276,56;9119,58;
11/01/2024;9274,5;695,55;30,43%;1151,12;5505,84;0,99
12/01/2024;13938,1;696,29;40,71%;1191,38;7888,57;1,02
13/01/2024;9069,02;686,54;25,38%;1326,51;5474,05;
15/01/2024;34743,62;700,38;12,31%;1318,18;31937,69;1,05
16/01/2024;34819,58;628,19;15,23%;1217,07;31113,56;
17/01/2024;26950,05;700,32;35,21%;1239,32;23358,38;1
18/01/2024;15981,13;582,19;19,50%;1386,17;12447,07;
19/01/2024;16394,7;663,34;32,84%;1430,17;12256,09;1,02
20/01/2024;20932,7;720,54;45,61%;1401,28;13573,49;
21/01/2024;11653,8;609,59;4,00%;1083,225;11187,63;
22/01/2024;38336,3;649,54;17,45%;1267,04;34800,66;
23/01/2024;12543,8;660,53;28,06%;1245,35;8741,86;1
24/01/2024;11480;716,34;41,72%;1370,46;6069,75;1,01
25/01/2024;15035,7;726;40,69%;1358,31;7887,59;1
26/01/2024;14647,4;819,29;47,95%;1423,35;8497,04;
27/01/2024;8314,96;618,13;31,03%;1214,53;5065,85;
29/01/2024;11878,42;606,15;31,25%;1168,36;7433,26;1
31/01/2024;20918,6;632,55;49,54%;1166,57;11068,2;
01/02/2024;18482,33;811,41;24,70%;1368,18;13512,76;
02/02/2024;19322,04;708,48;25,51%;1199,47;15530,57;
03/02/2024;38238,12;828,06;15,88%;1421,45;36013,39;
05/02/2024;32829,7;791,38;7,35%;1490,34;31112,81;1
06/02/2024;13765,7;757,07;42,28%;1485,23;8609,33;0,94
07/02/2024;14443,64;800,24;36,28%;1345,07;11140,71;
08/02/2024;10971,8;437,04;10,77%;976,19;9790,64;0,96
09/02/2024;14326,64;602,47;41,40%;1234,18;9547,66;0,98
12/02/2024;15814,65;702,35;31,88%;1509,06;11627,62;1
13/02/2024;13240,89;604,15;32,80%;1470,34;8977,74;1
15/02/2024;16348,5;711,28;25,35%;1371,26;13122,85;1
16/02/2024;19420,2;781,14;31,92%;1448,56;14863,89;
17/02/2024;12559,75;834,88;31,62%;1505,21;9046,99;
19/02/2024;17574,36;591,57;20,80%;1302,43;12839,56;
20/02/2024;16691,59;680,05;24,72%;1261,15;14591,15;
21/02/2024;13216;649,4;23,62%;1328,41;10271,99;
22/02/2024;13955,06;798,25;35,66%;1504,41;8825,88;0,99
23/02/2024;29547,56;684,47;15,76%;1371,35;25967,22;
25/02/2024;6116,16;367,53;34,62%;725,28;3998,74;
26/02/2024;14164,8;659,32;21,60%;1396,53;11632,88;
27/02/2024;10235,6;690,34;31,82%;1335,48;6223,92;1,01
28/02/2024;17449,22;844,05;26,86%;1486,14;10527,35;1,01
29/02/2024;12845,68;798,09;38,49%;1482,31;7206,87;
01/03/2024;11728;688,4;40,08%;1353,12;6443,14;
02/03/2024;11284,38;738,44;30,51%;1412,52;7423,42;1
04/03/2024;10515,15;688,05;29,08%;1309,04;6987,68;1
05/03/2024;11789,16;630,14;37,40%;1270,56;6889,27;
06/03/2024;23970;747,09;27,35%;1295,41;18534,92;
07/03/2024;16676,31;680,23;22,50%;1145,36;13566,78;
08/03/2024;29757,22;642,28;13,95%;1182,23;27377,77;
09/03/2024;15827,26;706,02;25,90%;1370,41;12341,41;
12/03/2024;20292;753,17;24,45%;1217,06;16318,88;
13/03/2024;11221,84;732,53;33,06%;1249,41;8317,37;1,01
14/03/2024;12658,87;779,26;29,26%;1292,5;8515,51;1,01
15/03/2024;15085,99;705,36;32,29%;1098,54;9515,21;1
16/03/2024;14315,73;792,05;30,27%;1249,41;10155,29;
18/03/2024;15592,58;802,36;36,66%;1245,35;10257,82;
19/03/2024;13109,3;745,36;49,07%;1152,5;6369,09;
20/03/2024;11293,85;758,06;51,92%;1220,26;5951,91;
21/03/2024;7890,8;771,36;36,61%;1248,05;4792,76;
22/03/2024;14570,4;726,43;34,39%;1195,39;9238,41;1
23/03/2024;28812,6;783,09;17,39%;1247,34;24499,78;1
25/03/2024;18833,44;814;23,19%;1299,54;13694,73;
26/03/2024;12215,79;783,04;34,63%;1245,07;7647,64;
27/03/2024;14756,33;797,53;26,20%;1313,55;10615,86;
28/03/2024;13142,55;754,5;24,21%;1283,5;10343,58;1
29/03/2024;5883,68;432;25,55%;822,11;4264,24;
30/03/2024;11918,3;690,53;27,47%;1299,44;9864,4;1
01/04/2024;16482,8;677,26;26,33%;1195,24;12146,68;1
02/04/2024;10744,4;683,38;34,44%;1152,09;6928,77;
03/04/2024;12369,62;728,45;37,62%;1287,18;8922,22;
04/04/2024;15474,5;693,15;21,02%;1203,11;11552,62;1
05/04/2024;13046,82;613,33;25,27%;1098,33;10251,79;0,96
06/04/2024;13695;533,04;19,17%;968,55;11163,98;
16/04/2024;14354,8;601,39;38,41%;902,57;7884,69;
17/04/2024;13255,5;628,14;26,34%;1169,46;8461,25;
18/04/2024;15802,01;682,51;28,39%;1197,33;10292,22;1,01
19/04/2024;15591,62;637,29;30,43%;1100,07;11049,02;
20/04/2024;18688,47;775,02;30,19%;1305,16;12809,94;
22/04/2024;21509,8;722,37;24,86%;1281,16;15533,78;
23/04/2024;14180,22;678,56;30,44%;1316,56;8214,59;
24/04/2024;12176,13;778,03;29,76%;1391,21;8909,69;
25/04/2024;14757,42;693,4;35,25%;1258,26;9822,37;
26/04/2024;10308,27;596,14;54,42%;1116,29;5487,22;1
27/04/2024;15442,8;664,51;43,97%;1174,38;9486,61;
28/04/2024;3599,4;230,28;22,00%;543,09;2998,16;
29/04/2024;16436,68;750,28;37,20%;1596,11;10268,8;
30/04/2024;14927,9;737,43;39,55%;1310,21;10034,62;
02/05/2024;14000;785,07;28,95%;1417,18;9167,25;
03/05/2024;13752,08;760,45;34,56%;1402,04;9020,91;0,99
04/05/2024;20198,81;787,37;21,02%;1378,35;15314,17;
06/05/2024;20249,26;627,26;13,61%;1230,31;17110,37;
